"","DV","param","lowerCI","upperCI","percent"
"1","B.change.actvsham","age",-0.00549090932059002,0.0506676663383871,0.941
"2","B.change.actvsham","gender",-0.139672092241162,0.240855065421356,0.7
"3","B.change.actvsham","LH_SkullThickness",-0.283930394262154,0.121020576979592,0.23
"4","B.change.actvsham","RH_SkullThickness",-0.258848532834877,0.283631299234033,0.535
"5","B.change.actvsham","taskpairing",-0.0098497553739151,0.167151914373905,0.956
"6","B.change.actvsham","Thick_LH_Gyrus_Front_Middle",-0.38227475514406,1.20118467858603,0.837
"7","B.change.actvsham","Thick_LH_Gyrus_InfOpercular",-0.532994995454238,1.14949967566854,0.733
"8","B.change.actvsham","Thick_LH_Gyrus_InfTriangular",-0.773442554743737,0.36890923757303,0.25
"9","B.change.actvsham","Thick_LH_Sulcus_inferior",-1.39240155300872,1.13794380746802,0.414
"10","B.change.actvsham","Thick_LH_Sulcus_middle",-0.0144097119304041,1.39844397837993,0.972
"11","B.change.actvsham","Thickness_LH_Sulcus_precentral_inf_part",-1.4382148192659,0.186581825624736,0.061
"12","mean_v.change.actvsham.diff","age",-0.0428008749644726,0.154768957780259,0.877
"13","mean_v.change.actvsham.diff","gender",-0.47637714275162,0.778744131463629,0.678
"14","mean_v.change.actvsham.diff","LH_SkullThickness",-0.810977615221164,0.608187235948286,0.388
"15","mean_v.change.actvsham.diff","RH_SkullThickness",-0.993896832313225,0.7428270810034,0.378
"16","mean_v.change.actvsham.diff","taskpairing",-0.181281048902216,0.468007652829307,0.81
"17","mean_v.change.actvsham.diff","Thick_LH_Gyrus_Front_Middle",-3.31964365284601,1.92404495963833,0.332
"18","mean_v.change.actvsham.diff","Thick_LH_Gyrus_InfOpercular",-2.09322340330492,3.67725703369008,0.696
"19","mean_v.change.actvsham.diff","Thick_LH_Gyrus_InfTriangular",-1.65224095173576,2.13760026119635,0.597
"20","mean_v.change.actvsham.diff","Thick_LH_Sulcus_inferior",-0.826450145564134,6.69518383384314,0.937
"21","mean_v.change.actvsham.diff","Thick_LH_Sulcus_middle",-2.66288525849945,1.52106810542906,0.262
